Release notes for: Q1 2024 Release

	Product: U_Cisco_IOS-XE_Router_NDM
		-[Bug]: Update schematron-version to 1.3, Issue #869
		-Update content for DISA's Q1 manual and benchmark release, Issue #1106

	Product: U_Cisco_IOS-XE_Router_RTR
		-[Bug]: Update schematron-version to 1.3, Issue #869
		-Update content for DISA's Q1 manual and benchmark release, Issue #1106

	Product: U_Google_Chrome
		-[Feature]: Update rule SV-241787 for updated manual, U_Google_Chrome_V2R9_STIG_Manual-xccdf.xml, Issue #1046
		-[Feature]: Update rule SV-221596 for updated manual, U_Google_Chrome_V2R9_STIG_Manual-xccdf.xml, Issue #1045
		-[Feature]: Update rule SV-221584 for updated manual, U_Google_Chrome_V2R9_STIG_Manual-xccdf.xml, Issue #1044
		-[Feature]: Update rule SV-221565 for updated manual, U_Google_Chrome_V2R9_STIG_Manual-xccdf.xml, Issue #1043
		-[Bug]: Update schematron-version to 1.3, Issue #869
		-Update content for DISA's Q1 manual and benchmark release, Issue #1106

	Product: U_MS_DotNet_Framework_4-0
		-[Bug]: Update schematron-version to 1.3, Issue #869
		-Update content for DISA's Q1 manual and benchmark release, Issue #1106

	Product: U_MS_IE11
		-[Bug]: Update schematron-version to 1.3, Issue #869
		-Update content for DISA's Q1 manual and benchmark release, Issue #1106

	Product: U_MS_IIS_10-0_Server
		-[Feature]: Update rule SV-218825 for updated manual, U_MS_IIS_10-0_Server_V2R10_STIG_Manual-xccdf.xml, Issue #837
		-[Feature]: Update check for V-218825 to report 'not applicable' if sharepoint is installed, Issue #822
		-[Feature]: Update check for V-218825 to report 'not applicable' if exchange is installed, Issue #824
		-[Feature]: Update check for V-218825 to report 'not applicable' if WSUS is installed, Issue #823
		-[Feature]: Update check for V-218825 to report 'not applicable' if ASP.NET Framework is not installed, Issue #821
		-[Feature]: Update check for V-218818 to report 'not applicable' if Print Services role and the Internet Printing role are not installed, Issue #1085
		-[Feature]: Update check for V-218812 to report 'not applicable' if Web Management Service is not installed or Enable remote connections is not selected, Issue #1084
		-[Feature]: IIS 10 Server SV-241788 needs to be added back into content. , Issue #1012
		-[Feature]: IIS 10 Server SV-218827 needs to be added back into content. , Issue #1007
		-[Feature]: IIS 10 Server SV-218819 needs to be added back into content. , Issue #1006
		-[Feature]: IIS 10 Server SV-218815 needs to be added back into content. , Issue #1011
		-[Feature]: IIS 10 Server SV-218805 needs to be added back into content. , Issue #1010
		-[Feature]: IIS 10 Server SV-218804 needs to be added back into content., Issue #1009
		-[Feature]:  IIS 10 Server SV-218795 needs to be added back into content. , Issue #1008
		-[Bug]: V-218825 .NET Authorization Rules test oval:navy.navwar.niwcatlantic.scc.ms.iis.10.0.server:tst:421 fails to report failure., Issue #1004
		-[Bug]: V-218825 .NET Authorization Rules test oval:navy.navwar.niwcatlantic.scc.ms.iis.10.0.server:tst:420 fails to report failure., Issue #1094
		-[Bug]: V-218812 needs to be removed from content for Q1 release , Issue #1102
		-[Bug]: Update schematron-version to 1.3, Issue #869
		-[Bug]: RESEARCH - Review V-218818 to make sure test is complete, Issue #1086
		-Update content for DISA's Q1 manual and benchmark release, Issue #1106

	Product: U_MS_IIS_10-0_Site
		-[Feature]: IIS 10 Site SV-218778  needs to be added back into content. , Issue #1030
		-[Feature]: IIS 10 Site SV-218777 needs to be added back into content. , Issue #1029
		-[Feature]: IIS 10 Site SV-218775  needs to be added back into content. , Issue #1028
		-[Feature]: IIS 10 Site SV-218772 needs to be added back into content. , Issue #1027
		-[Feature]: IIS 10 Site SV-218771 needs to be added back into content. , Issue #1026
		-[Feature]: IIS 10 Site SV-218770 needs to be added back into content. , Issue #1025
		-[Feature]: IIS 10 Site SV-218768  needs to be added back into content. , Issue #1019
		-[Feature]: IIS 10 Site SV-218762  needs to be added back into content. , Issue #1024
		-[Feature]: IIS 10 Site SV-218758 needs to be added back into content. , Issue #1023
		-[Feature]: IIS 10 Site SV-218756  needs to be added back into content. , Issue #1022
		-[Feature]: IIS 10 Site SV-218752 needs to be added back into content. , Issue #1021
		-[Feature]: IIS 10 Site SV-218751  needs to be added back into content. , Issue #1020
		-[Feature]: IIS 10 Site SV-218749 needs to be added back into content. , Issue #1018
		-[Feature]: IIS 10 Site SV-218748 needs to be added back into content. , Issue #1017
		-[Feature]: IIS 10 Site SV-218738 needs to be added back into content. , Issue #1016
		-[Feature]: IIS 10 Site SV-218737 needs to be added back into content. , Issue #1015
		-[Feature]: IIS 10 Site SV-218736 needs to be added back into content. , Issue #1014
		-[Feature]: IIS 10 Site SV-218735 needs to be added back into content. , Issue #1013
		-[Feature]: Add platform exception - V-218775, Issue #1091
